timestamp,class name,accuracy,CV Fold,# of lines,# trained,date time,train time,predict time,total time,
20170221_163024,weka.classifiers.bayes.NaiveBayes,
20170221_163025,weka.classifiers.bayes.NaiveBayesMultinomial,
20170221_163025,weka.classifiers.bayes.NaiveBayesMultinomialText,
20170221_163025,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,
20170221_163025,weka.classifiers.bayes.NaiveBayesUpdateable,
20170221_163110,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.374,0.015,0.0,1.389,
20170221_163111,weka.classifiers.bayes.NaiveBayesMultinomial,86.66666666666667,0,135,15,1.374,0.015,0.0,1.389,
20170221_163111,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,0,135,15,1.374,0.015,0.0,1.389,
20170221_163111,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,66.66666666666667,0,135,15,1.374,0.015,0.0,1.389,
20170221_163111,weka.classifiers.bayes.NaiveBayesUpdateable,93.33333333333333,0,135,15,1.374,0.015,0.0,1.389,
20170221_164037,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.374,0.016,0.015,1.405,
20170221_164038,weka.classifiers.bayes.NaiveBayesMultinomial,86.66666666666667,0,135,15,1.374,0.016,0.015,1.405,
20170221_164038,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,0,135,15,1.374,0.016,0.015,1.405,
20170221_164038,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,66.66666666666667,0,135,15,1.374,0.016,0.015,1.405,
20170221_164038,weka.classifiers.bayes.NaiveBayesUpdateable,93.33333333333333,0,135,15,1.374,0.016,0.015,1.405,
20170221_164348,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.283,0.015,0.009,1.3069999999999997,
20170221_164350,weka.classifiers.bayes.NaiveBayesMultinomial,86.66666666666667,0,135,15,0.015,0.001,0.003,0.019,
20170221_164350,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,0,135,15,0.018,0.001,0.002,0.020999999999999998,
20170221_164350,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,66.66666666666667,0,135,15,0.012,0.001,0.001,0.014000000000000002,
20170221_164350,weka.classifiers.bayes.NaiveBayesUpdateable,93.33333333333333,0,135,15,0.023,0.004,0.003,0.03,
20170221_164447,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.283,0.015,0.008,1.3059999999999998,
20170221_164449,weka.classifiers.bayes.NaiveBayesMultinomial,86.66666666666667,0,135,15,0.016,0.003,0.002,0.020999999999999998,
20170221_164449,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,0,135,15,0.02,0.001,0.002,0.023,
20170221_164449,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,66.66666666666667,0,135,15,0.013,0.001,0.001,0.015,
20170221_164449,weka.classifiers.bayes.NaiveBayesUpdateable,93.33333333333333,0,135,15,0.021,0.004,0.003,0.028,
20170221_164539,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.373,0.015,0.008,1.396,
20170221_164540,weka.classifiers.bayes.NaiveBayesMultinomial,86.66666666666667,0,135,15,0.015,0.002,0.002,0.019000000000000003,
20170221_164540,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,0,135,15,0.016,0.001,0.001,0.018000000000000002,
20170221_164540,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,66.66666666666667,0,135,15,0.01,0.001,0.001,0.012,
20170221_164540,weka.classifiers.bayes.NaiveBayesUpdateable,93.33333333333333,0,135,15,0.011,0.003,0.004,0.018,
20170221_164620,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.385,0.015,0.009,1.4089999999999998,
20170221_164621,weka.classifiers.bayes.NaiveBayesMultinomial,86.66666666666667,0,135,15,0.016,0.002,0.002,0.020000000000000004,
20170221_164621,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,0,135,15,0.017,0.001,0.0,0.018000000000000002,
20170221_164621,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,66.66666666666667,0,135,15,0.012,0.001,0.001,0.014000000000000002,
20170221_164621,weka.classifiers.bayes.NaiveBayesUpdateable,93.33333333333333,0,135,15,0.011,0.002,0.004,0.017,
20170221_164649,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.383,0.014,0.009,1.406,
20170221_164650,weka.classifiers.bayes.NaiveBayesMultinomial,86.66666666666667,0,135,15,0.015,0.002,0.002,0.019000000000000003,
20170221_164650,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,0,135,15,0.025,0.002,0.001,0.028000000000000004,
20170221_164650,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,66.66666666666667,0,135,15,0.019,0.002,0.001,0.022,
20170221_164650,weka.classifiers.bayes.NaiveBayesUpdateable,93.33333333333333,0,135,15,0.026,0.005,0.002,0.033,
20170221_170245,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.28,0.016,0.015,1.311,
20170221_170247,weka.classifiers.bayes.NaiveBayes,20170221_170513,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.296,0.015,0.016,1.327,
20170221_170514,weka.classifiers.bayes.NaiveBayes,96.0,0,0,0,0.032,-0.001,0.171,0.202,
20170221_170537,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.218,0.016,0.0,1.234,
20170221_170539,weka.classifiers.bayes.NaiveBayes,96.0,0,0,0,0.016,-0.001,0.125,0.14,
20170221_170539,weka.classifiers.bayes.NaiveBayesMultinomial,95.33333333333333,0,0,0,0.016,-0.001,0.047,0.062,
20170221_170539,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,0,0,0,0.032,-0.001,0.109,0.14,
20170221_170539,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,68.66666666666667,0,0,0,0.0,-0.001,0.031,0.03,
20170221_170539,weka.classifiers.bayes.NaiveBayesUpdateable,96.0,0,0,0,0.0,-0.001,0.062,0.061,
20170221_170703,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.281,0.015,0.016,1.3119999999999998,
20170221_170704,weka.classifiers.bayes.NaiveBayes,96.0,0,0,0,0.032,-0.001,0.156,0.187,
20170221_170704,weka.classifiers.bayes.NaiveBayesMultinomial,95.33333333333333,0,0,0,0.016,-0.001,0.031,0.046,
20170221_170704,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,0,0,0,0.015,-0.001,0.047,0.061,
20170221_170704,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,68.66666666666667,0,0,0,0.016,-0.001,0.031,0.046,
20170221_170704,weka.classifiers.bayes.NaiveBayesUpdateable,96.0,0,0,0,0.0,-0.001,0.047,0.046,
20170221_170915,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.28,0.0,0.015,1.295,
20170221_170916,weka.classifiers.bayes.NaiveBayes,96.0,0,0,0,0.031,0.0,0.187,0.218,
20170221_170916,weka.classifiers.bayes.NaiveBayesMultinomial,95.33333333333333,0,0,0,0.0,0.0,0.032,0.032,
20170221_170916,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,0,0,0,0.016,0.0,0.062,0.078,
20170221_170916,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,68.66666666666667,0,0,0,0.0,0.0,0.031,0.031,
20170221_170916,weka.classifiers.bayes.NaiveBayesUpdateable,96.0,0,0,0,0.0,0.0,0.062,0.062,
20170221_172055,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.249,0.0,0.016,1.2650000000000001,
20170221_172057,weka.classifiers.bayes.NaiveBayes,96.0,10,0,0,0.031,0.0,0.125,0.156,
20170221_172057,weka.classifiers.bayes.NaiveBayesMultinomial,95.33333333333333,10,0,0,0.015,0.0,0.11,0.125,
20170221_172057,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,10,0,0,0.015,0.0,0.063,0.078,
20170221_172057,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,68.66666666666667,10,0,0,0.015,0.0,0.016,0.031,
20170221_172057,weka.classifiers.bayes.NaiveBayesUpdateable,96.0,10,0,0,0.015,0.0,0.063,0.078,
20170221_172148,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.249,0.0,0.016,1.2650000000000001,
20170221_172149,weka.classifiers.bayes.NaiveBayes,96.0,10,0,0,0.016,0.0,0.109,0.125,
20170221_172150,weka.classifiers.bayes.NaiveBayesMultinomial,95.33333333333333,10,0,0,0.016,0.0,0.031,0.047,
20170221_172150,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,10,0,0,0.016,0.0,0.062,0.078,
20170221_172150,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,68.66666666666667,10,0,0,0.016,0.0,0.062,0.078,
20170221_172150,weka.classifiers.bayes.NaiveBayesUpdateable,96.0,10,0,0,0.016,0.0,0.078,0.094,
20170221_172156,weka.classifiers.bayes.NaiveBayes,93.33333333333333,0,135,15,1.202,0.0,0.0,1.202,
20170221_172157,weka.classifiers.bayes.NaiveBayes,96.0,10,0,0,0.016,0.0,0.093,0.109,
20170221_172157,weka.classifiers.bayes.NaiveBayesMultinomial,95.33333333333333,10,0,0,0.015,0.0,0.032,0.047,
20170221_172158,weka.classifiers.bayes.NaiveBayesMultinomialText,33.333333333333336,10,0,0,0.031,0.0,0.047,0.078,
20170221_172158,weka.classifiers.bayes.NaiveBayesMultinomialUpdateable,68.66666666666667,10,0,0,0.0,0.0,0.031,0.031,
20170221_172158,weka.classifiers.bayes.NaiveBayesUpdateable,96.0,10,0,0,0.015,0.0,0.078,0.093,
20170222_144908,smile.classification.NaiveBayes,0.0,0,0,149,0.093,-0.001,33.884,33.976,
20170222_145155,smile.classification.NaiveBayes,0.0,0,0,149,0.047,-0.001,34.134,34.18,
20170222_145456,smile.classification.NaiveBayes,0.0,0,0,149,0.047,-0.001,34.676,34.722,
20170222_145954,smile.classification.NaiveBayes,100.0,0,0,149,0.047,-0.001,33.682,33.728,
20170222_150203,smile.classification.NaiveBayes,100.0,0,0,149,0.047,-0.001,33.901,33.947,
20170222_150654,smile.classification.NaiveBayes,94.66666666666667,0,0,149,0.047,0.0,34.19,34.236999999999995,
20170222_154739,com.datumbox.framework.core.machinelearning.classification.MultinomialNaiveBayes,20170222_154813,com.datumbox.framework.core.machinelearning.classification.MultinomialNaiveBayes,0.43333333333333335,0,120,30,0.702,0.203,0.063,0.968,
20170222_154950,com.datumbox.framework.core.machinelearning.classification.MultinomialNaiveBayes,0.4666666666666667,0,135,15,0.39,0.094,0.016,0.5,
20170222_155013,com.datumbox.framework.core.machinelearning.classification.MultinomialNaiveBayes,0.4666666666666667,0,135,15,0.359,0.109,0.016,0.484,
20170222_160443,com.datumbox.framework.core.machinelearning.classification.MultinomialNaiveBayes,0.4666666666666667,0,135,15,0.39,0.094,0.015,0.499,
20170222_160530,com.datumbox.framework.core.machinelearning.classification.MultinomialNaiveBayes,0.4666666666666667,0,135,15,0.39,0.125,0.0,0.515,
20170222_160817,com.datumbox.framework.core.machinelearning.classification.MultinomialNaiveBayes,0.4666666666666667,0,135,15,0.376,0.102,0.009,0.487,
20170222_161336,com.datumbox.framework.core.machinelearning.classification.BinarizedNaiveBayes,0.13333333333333333,0,135,15,0.381,0.107,0.01,0.498,
20170222_161413,com.datumbox.framework.core.machinelearning.classification.BernoulliNaiveBayes,0.13333333333333333,0,135,15,0.359,0.109,0.016,0.484,
